-1,119,119,119,119,119,119,20,20,20
0,3139,6,65.43,-111.82,1355.47,-67.14,2.44,245.97,19.21,10.52,-29.82,-5.34,-7.66,-1.34,-2.94
1,3155,7,48.58,-73.49,1406.74,-11.60,-85.45,278.93,15.36,-2.98,-30.35,-5.19,-7.60,-1.51,-3.09
2,3170,6,-54.44,45.29,1317.87,-1.22,162.96,289.92,-23.99,48.49,-32.04,-4.69,-7.31,-1.03,-2.70
0,3183,6,33.57,-88.87,1386.35,113.53,-73.85,216.67,18.80,10.69,-30.19,-4.48,-7.09,-1.15,-2.78
1,3197,7,49.32,-56.15,1326.42,260.01,-29.30,274.05,15.11,-3.37,-29.50,-4.00,-6.64,-1.26,-2.83
2,3211,6,-67.26,56.27,1038.09,-281.98,39.67,297.85,-22.73,48.16,-32.15,-3.86,-6.71,-0.86,-2.56
0,3225,8,54.69,-58.84,1120.73,386.35,94.60,200.20,17.80,11.25,-30.30,-3.31,-6.12,-0.87,-2.48
1,3241,7,67.50,-34.06,1064.33,475.46,158.69,242.31,14.70,-1.42,-30.93,-2.47,-5.27,-0.82,-2.31
2,3255,6,-78.00,59.08,870.73,-426.64,-133.06,259.40,-22.69,46.74,-31.64,-2.58,-5.54,-0.58,-2.23
0,3269,6,70.31,-36.87,776.25,444.95,211.79,148.93,18.32,12.89,-30.15,-2.01,-4.90,-0.63,-2.09
1,3282,7,70.07,-7.45,758.18,468.14,205.08,192.26,14.90,-0.29,-30.83,-1.31,-4.17,-0.69,-1.97
2,3297,6,-59.94,31.01,739.50,-368.04,-111.69,182.50,-22.60,45.30,-32.42,-1.52,-4.45,-0.46,-1.90
0,3313,5,30.27,-3.54,574.34,338.13,131.84,67.75,18.32,12.89,-30.15,-0.95,-3.84,-0.45,-1.77
1,3325,6,26.12,33.69,603.03,347.29,111.08,115.97,14.90,-0.29,-30.83,-0.26,-3.19,-0.46,-1.69
2,3339,5,-28.56,-46.75,590.45,-247.80,-45.78,120.24,-22.60,45.30,-32.42,-0.84,-3.59,-0.29,-1.60
0,3351,6,1.95,57.50,499.39,251.46,101.93,28.08,18.88,13.26,-30.83,-0.00,-2.91,-0.15,-1.44
1,3364,7,2.81,104.74,508.30,236.82,55.54,57.37,15.36,0.78,-31.86,1.11,-2.08,-0.09,-1.35
2,3381,6,0.24,-66.53,617.55,-122.07,61.04,34.18,-23.66,44.04,-31.99,0.42,-2.47,0.00,-1.24
0,3395,6,-2.56,42.72,495.85,118.41,-26.25,-62.26,19.07,14.69,-30.55,0.88,-2.06,-0.01,-1.24
1,3408,7,35.16,6.35,572.51,93.99,-75.68,0.00,15.82,1.64,-31.53,0.99,-1.86,-0.35,-1.45
2,3422,6,-64.21,-34.91,646.48,-23.19,151.98,26.25,-23.14,43.57,-33.17,0.67,-1.97,0.26,-1.00
0,3435,6,68.48,-15.01,533.94,-12.82,-130.00,-53.10,19.07,15.36,-31.20,0.49,-2.00,-0.43,-1.44
1,3449,7,83.01,2.08,630.74,-35.40,-171.51,-2.44,15.16,1.72,-31.82,0.43,-2.00,-1.15,-1.92
2,3466,6,-105.35,128.54,841.43,209.96,310.67,-36.62,-22.94,43.26,-32.47,1.33,-1.29,-0.10,-1.12
0,3479,6,118.16,-111.33,711.43,-332.03,-294.19,-169.07,17.53,14.73,-31.90,0.18,-2.05,-1.12,-1.85
1,3493,7,123.78,-98.75,833.98,-369.26,-330.20,-125.12,14.34,1.45,-31.26,-0.78,-2.75,-2.06,-2.57
2,3508,6,-139.16,91.31,887.08,494.38,411.38,-125.12,-21.73,45.21,-33.17,0.32,-1.79,-0.76,-1.62
0,3521,6,94.73,-166.14,998.78,-508.42,-301.51,-182.50,16.75,12.65,-31.57,-1.01,-2.78,-1.47,-2.19
1,3537,7,136.11,-135.25,1066.53,-474.85,-238.65,-58.59,13.37,-0.77,-31.52,-2.19,-3.75,-2.24,-2.80
2,3552,5,-156.86,30.27,964.36,499.88,271.61,-34.79,-21.73,45.21,-33.17,-1.31,-2.95,-1.12,-2.02
0,3565,5,135.50,-126.22,1104.86,-426.03,-126.34,-76.90,16.75,12.65,-31.57,-2.18,-3.63,-1.67,-2.39
1,3577,5,167.24,-103.03,1125.85,-388.18,-133.06,-7.32,13.37,-0.77,-31.52,-2.86,-4.20,-2.30,-2.81
2,3591,6,-179.08,98.51,1211.91,439.45,220.95,4.88,-21.73,46.78,-32.24,-1.76,-3.31,-1.27,-2.11
0,3604,6,159.91,-100.46,1135.99,-439.45,-155.64,-70.19,16.72,10.96,-30.13,-2.56,-3.98,-1.94,-2.57
1,3621,7,139.89,-22.09,1237.55,-463.87,-180.66,-25.02,12.65,-2.71,-31.53,-3.17,-4.65,-2.54,-3.04
2,3635,6,-113.65,23.07,1188.48,533.45,230.10,-35.40,-21.24,47.97,-32.39,-2.18,-3.74,-1.68,-2.43
0,3649,6,90.45,-8.42,1285.89,-509.03,-124.51,-120.85,16.04,9.24,-30.32,-2.71,-4.31,-2.00,-2.68
1,3662,6,79.10,42.72,1322.88,-442.50,-65.92,-62.87,11.93,-4.90,-31.60,-2.96,-4.68,-2.19,-2.82
2,3677,6,-77.76,-74.22,1093.26,431.52,39.06,-57.98,-21.28,50.40,-32.15,-2.47,-4.09,-1.70,-2.53
0,3693,6,58.23,31.86,1287.72,-363.16,145.87,-128.78,15.65,7.69,-28.86,-2.76,-4.48,-1.54,-2.33
1,3706,7,68.12,75.20,1177.12,-256.35,169.07,-62.87,11.98,-5.75,-29.59,-2.64,-4.51,-1.44,-2.16
2,3721,6,-75.93,-64.82,1083.62,245.36,-128.17,-65.92,-22.39,51.03,-30.59,-2.38,-4.16,-1.23,-2.11
0,3735,6,51.15,-0.61,1063.48,-169.07,191.65,-145.87,15.97,6.03,-29.39,-2.43,-4.23,-1.09,-1.90
1,3748,7,59.69,-26.37,984.99,-65.92,140.38,-73.24,13.27,-7.17,-28.89,-2.45,-4.22,-1.07,-1.80
2,3765,6,-78.86,24.05,997.56,65.31,-47.61,-42.11,-23.19,51.97,-30.13,-2.09,-3.91,-0.76,-1.65
0,3779,6,30.88,-159.06,897.83,-28.69,85.45,-105.59,17.10,6.10,-28.17,-2.68,-4.18,-0.73,-1.57
1,3792,7,36.74,-176.39,901.98,22.58,25.63,-19.53,13.50,-6.97,-28.45,-3.24,-4.43,-0.81,-1.58
2,3806,5,-31.62,155.52,868.29,18.92,37.84,15.26,-23.19,51.97,-30.13,-2.28,-3.85,-0.56,-1.41
0,3819,5,-22.22,-287.23,905.88,-15.26,41.50,-45.78,17.10,6.10,-28.17,-3.37,-4.40,-0.38,-1.26
1,3831,5,5.62,-306.76,960.21,-8.54,65.31,43.33,13.50,-6.97,-28.45,-4.38,-4.93,-0.30,-1.16
2,3847,6,-29.79,267.94,908.33,107.42,-48.83,89.72,-23.16,51.84,-30.88,-2.76,-3.95,-0.23,-1.14
0,3861,6,-16.48,-415.04,896.36,-154.42,142.82,67.14,17.41,5.73,-29.14,-4.51,-4.97,0.04,-0.88
1,3874,6,22.22,-382.08,978.27,-164.18,123.29,163.57,13.92,-7.53,-29.31,-5.89,-5.83,0.11,-0.74
2,3889,6,-54.08,253.66,1012.33,239.87,-41.50,222.78,-24.02,52.26,-29.91,-4.19,-4.77,0.26,-0.67
0,3902,6,-15.50,-414.79,1066.04,-176.39,116.58,230.10,17.38,4.69,-28.44,-5.61,-5.65,0.44,-0.47
1,3918,6,62.87,-348.02,1123.66,-117.80,119.02,339.97,14.17,-8.31,-28.97,-6.60,-6.31,0.38,-0.39
2,3933,6,-87.16,281.13,1135.13,114.14,-52.49,396.73,-24.00,52.84,-28.80,-5.02,-5.40,0.59,-0.29
0,3946,6,79.83,-253.78,1172.24,6.10,83.62,310.06,17.47,4.08,-27.98,-5.52,-5.68,0.38,-0.32
1,3960,6,84.84,-214.60,1175.66,100.71,38.45,347.90,13.96,-8.85,-28.04,-5.73,-5.75,0.12,-0.43
2,3974,6,-106.57,174.93,1229.13,-142.82,60.42,363.16,-22.96,52.94,-29.86,-4.94,-5.42,0.53,-0.15
0,3988,6,69.82,-221.92,1232.42,239.26,-26.86,289.31,16.86,4.97,-28.08,-5.00,-5.30,0.24,-0.31
1,4004,7,88.38,-109.50,1254.27,322.88,-85.45,366.21,13.01,-7.52,-28.72,-4.51,-4.80,-0.19,-0.61
2,4018,5,-70.80,118.41,1308.23,-271.61,191.04,380.86,-22.96,52.94,-29.86,-4.15,-4.77,0.27,-0.24
0,4031,5,61.16,-58.84,1283.45,297.24,-148.32,266.11,16.86,4.97,-28.08,-3.69,-4.33,-0.12,-0.53
1,4043,6,31.74,-5.62,1311.65,379.64,-143.43,282.59,11.63,-6.25,-29.33,-2.96,-3.68,-0.39,-0.76
2,4058,6,-11.84,-75.81,1190.06,-358.28,177.00,305.18,-21.89,51.66,-29.15,-3.47,-4.17,-0.10,-0.49
0,4074,6,-28.08,81.42,1248.66,386.35,-74.46,219.73,15.33,5.53,-28.81,-2.37,-3.26,-0.12,-0.55
1,4088,5,-35.89,141.85,1254.76,390.63,-35.40,272.83,11.63,-6.25,-29.33,-1.29,-2.41,-0.04,-0.52
2,4101,6,50.54,-262.45,1122.07,-331.42,73.85,317.38,-20.30,50.73,-28.98,-2.55,-3.27,-0.12,-0.51
0,4115,6,-136.11,168.46,1210.94,363.16,12.21,259.40,14.59,6.85,-30.30,-1.35,-2.36,0.35,-0.24
1,4128,6,-99.61,201.78,1193.12,438.84,59.20,360.72,10.94,-5.22,-29.68,-0.02,-1.32,0.73,0.02
2,4145,6,53.96,-328.98,943.73,-496.22,-111.08,490.72,-19.14,49.91,-30.51,-2.12,-2.79,0.30,-0.28
0,4159,6,-94.36,261.72,1044.68,579.22,217.90,438.23,14.21,8.63,-29.35,-0.24,-1.38,0.91,0.21
1,4172,6,-60.79,321.17,992.68,643.31,249.63,501.10,10.45,-3.88,-31.29,1.85,0.22,1.39,0.65
2,4186,6,30.40,-249.63,961.43,-580.44,-194.70,495.61,-19.32,47.24,-31.09,-0.03,-1.10,0.93,0.30
0,4200,6,5.13,297.49,754.03,564.58,213.01,356.45,14.26,10.10,-31.16,2.20,0.53,1.11,0.56
1,4213,6,10.25,291.14,771.36,545.04,141.60,361.94,10.39,-2.33,-31.37,4.18,2.03,1.16,0.69
2,4230,6,-14.04,-224.49,905.15,-401.61,47.61,338.75,-19.01,45.41,-31.91,2.30,0.81,1.21,0.77
0,4244,6,10.50,254.15,696.41,364.99,-61.04,218.51,14.71,12.66,-31.19,4.01,2.06,0.99,0.62
1,4257,6,3.91,277.83,761.96,353.39,-96.44,252.69,10.46,-0.43,-31.82,5.58,3.24,0.78,0.45
2,4271,5,-9.28,-226.68,721.56,-273.44,164.79,256.96,-19.01,45.41,-31.91,3.65,2.15,0.97,0.66
0,4283,5,19.04,246.70,684.08,261.23,-89.11,139.77,14.71,12.66,-31.19,5.09,3.17,0.69,0.46
1,4298,6,17.58,251.34,696.66,225.83,-86.06,140.99,9.56,0.11,-32.09,6.46,4.21,0.42,0.25
2,4313,6,-20.26,-170.04,703.61,-130.62,148.32,129.39,-18.33,44.81,-32.06,4.89,3.40,0.69,0.49
0,4326,6,20.87,175.42,629.88,93.38,-86.06,12.82,13.32,13.44,-31.43,5.76,4.02,0.40,0.28
1,4339,5,28.44,185.30,665.77,77.51,-89.72,58.59,9.56,0.11,-32.09,6.54,4.60,0.10,0.06
2,4352,6,-38.57,-162.84,669.07,17.70,156.86,53.71,-17.63,44.02,-32.45,5.14,3.97,0.52,0.37
0,4366,6,25.76,148.68,581.67,-43.95,-98.88,-43.33,12.79,14.03,-31.92,5.73,4.34,0.18,0.13
1,4382,6,29.30,161.62,636.84,-52.49,-127.56,6.71,9.47,1.00,-31.91,6.25,4.69,-0.20,-0.19
2,4396,6,-50.42,-167.11,684.08,144.65,217.29,3.05,-17.80,44.06,-32.82,5.03,4.22,0.37,0.25
0,4422,8,26.12,88.01,663.94,-210.57,-139.77,-44.56,12.34,13.49,-31.91,4.69,3.89,-0.15,-0.22
1,4438,6,54.20,161.13,777.83,-311.89,-125.12,39.67,9.66,0.52,-33.03,4.72,3.77,-0.60,-0.57
2,4451,6,-47.85,-106.69,810.91,410.77,186.16,36.01,-17.08,44.51,-33.24,4.38,3.90,-0.09,-0.18
0,4465,6,56.27,163.45,749.02,-455.93,-116.58,-73.85,12.05,12.70,-31.12,4.36,3.68,-0.53,-0.50
1,4482,6,53.10,165.04,880.62,-488.28,-161.13,-60.42,8.65,-1.25,-31.15,4.05,3.23,-0.97,-0.88
2,4495,6,-63.84,-161.50,865.11,536.50,239.26,-66.53,-17.43,46.94,-31.82,3.71,3.43,-0.31,-0.38
0,4509,6,55.66,172.24,924.68,-514.53,-133.67,-150.15,11.35,10.36,-30.47,3.53,3.08,-0.70,-0.69
1,4523,6,48.71,234.50,977.78,-510.86,-132.45,-100.71,8.23,-2.76,-31.91,3.57,2.86,-1.01,-0.96
2,4537,6,-29.42,-113.04,1039.92,589.60,204.47,-180.05,-17.13,49.61,-30.77,3.64,3.33,-0.57,-0.60
0,4553,6,52.73,234.62,963.87,-587.16,-156.86,-334.47,11.22,8.03,-29.54,3.44,2.85,-0.98,-0.96
1,4567,6,25.15,228.64,1021.97,-572.51,-283.81,-343.02,7.79,-4.91,-29.94,3.35,2.53,-1.37,-1.36
2,4581,5,-19.17,-162.23,1144.29,593.87,384.52,-362.55,-17.13,49.61,-30.77,3.25,2.89,-0.75,-0.81
0,4593,5,-9.77,215.33,1058.84,-546.26,-367.43,-469.36,11.22,8.03,-29.54,3.18,2.60,-1.10,-1.22
1,4606,7,-39.31,228.27,1119.63,-529.79,-444.95,-428.47,7.06,-7.25,-30.66,3.08,2.31,-1.46,-1.70
2,4620,9,40.65,-136.47,1170.04,582.89,562.74,-485.23,-16.92,51.78,-28.82,3.15,2.79,-0.77,-0.97
0,4637,6,-121.34,150.27,1251.22,-556.03,-487.06,-587.77,10.45,5.88,-29.38,2.55,2.13,-1.08,-1.50
1,4651,6,-145.26,149.29,1360.84,-528.56,-453.49,-517.58,6.93,-9.31,-28.81,2.13,1.64,-1.17,-1.82
2,4665,6,142.09,-133.67,1065.80,573.73,391.24,-520.02,-15.80,54.80,-28.66,2.22,2.12,-1.11,-1.52
0,4678,6,-219.60,62.26,1383.67,-552.98,-137.33,-584.72,9.95,3.75,-27.71,1.53,1.46,-0.58,-1.30
1,4692,6,-186.52,39.55,1382.93,-532.84,-6.71,-468.75,6.93,-9.31,-28.81,0.91,0.87,-0.01,-0.95
2,4708,6,128.42,-160.03,1105.10,568.85,-73.24,-416.87,-16.11,57.35,-27.21,1.14,1.48,-0.58,-1.28
0,4722,6,-191.04,-52.00,1240.84,-503.54,238.65,-414.43,11.06,1.56,-27.14,0.25,0.71,0.38,-0.57
1,4736,6,-109.13,-56.64,1209.96,-443.12,241.70,-264.89,7.90,-11.73,-27.22,-0.52,0.04,1.02,-0.02
2,4750,6,55.79,-65.06,1205.08,461.43,-169.68,-189.21,-17.40,59.03,-25.34,-0.11,0.58,0.55,-0.34
0,4763,6,-110.96,-93.51,1162.84,-412.60,223.39,-203.25,13.05,-0.22,-26.34,-0.95,-0.13,1.18,0.19
1,4780,6,-49.44,-71.17,1184.94,-395.51,182.50,-97.66,9.11,-13.56,-27.11,-1.74,-0.84,1.54,0.58
2,4794,5,32.35,15.75,1213.26,468.14,-92.16,-77.51,-17.40,59.03,-25.34,-1.01,-0.17,1.22,0.40
0,4806,6,-69.82,-107.06,1167.85,-440.06,145.87,-125.73,13.37,-1.67,-23.41,-1.87,-0.90,1.56,0.72
1,4820,7,-52.37,-79.71,1207.03,-387.57,121.46,-40.28,9.79,-14.47,-24.90,-2.50,-1.49,1.78,0.97
2,4834,6,38.33,8.91,1149.41,375.37,-62.87,-8.54,-18.53,60.40,-24.30,-1.81,-0.88,1.44,0.78
0,4847,5,-71.66,-117.07,1219.73,-302.73,142.21,-64.09,13.37,-1.67,-23.41,-2.42,-1.38,1.74,1.07
1,4864,6,-43.09,-83.98,1169.31,-183.72,136.72,17.09,10.69,-15.17,-24.35,-2.82,-1.74,1.98,1.34
2,4877,6,27.83,86.91,1121.09,110.47,-73.24,26.86,-19.26,61.63,-22.89,-2.18,-1.32,1.64,1.15
0,4891,6,-33.08,-147.22,1110.23,-56.15,131.23,-52.49,13.93,-2.89,-23.58,-2.62,-1.60,1.81,1.36
1,4904,7,-11.35,-130.62,1058.72,28.08,87.89,12.21,10.88,-15.66,-24.65,-2.90,-1.73,1.84,1.46
2,4918,6,-3.66,102.29,1095.70,-40.89,12.21,34.79,-19.48,62.16,-23.13,-2.37,-1.48,1.74,1.44
0,4934,7,-14.28,-180.18,1019.29,137.94,-7.32,-36.62,14.16,-3.19,-23.55,-2.70,-1.55,1.66,1.42
1,4948,6,13.18,-144.41,1007.32,218.51,-49.44,38.45,10.88,-15.66,-24.65,-2.82,-1.51,1.44,1.28
2,4961,6,-15.87,123.17,1029.17,-181.88,131.84,64.70,-19.52,60.97,-23.40,-2.38,-1.40,1.57,1.45
0,4975,6,-10.99,-149.17,1000.00,180.66,-75.07,-21.97,13.48,-2.72,-23.62,-2.57,-1.40,1.40,1.33
1,4988,7,-5.25,-95.58,1060.67,178.22,-61.04,43.33,10.69,-15.00,-24.98,-2.53,-1.29,1.25,1.22
2,5003,8,4.88,60.42,998.17,-89.72,93.99,61.04,-18.95,60.62,-23.45,-2.22,-1.19,1.26,1.30
0,5019,6,-32.10,-84.72,1019.65,74.46,9.16,-19.53,14.01,-2.03,-24.58,-2.29,-1.18,1.31,1.34
1,5032,7,-20.26,-26.73,1043.95,87.89,18.92,56.76,10.06,-14.60,-24.54,-2.12,-1.05,1.32,1.36
2,5046,5,2.32,-75.32,1010.13,-40.89,31.13,93.38,-18.95,60.62,-23.45,-2.32,-1.20,1.26,1.35
0,5059,5,-58.84,-32.47,1036.25,97.66,37.23,59.20,14.01,-2.03,-24.58,-2.17,-1.08,1.44,1.48
1,5071,7,-21.00,30.27,1042.97,142.82,30.52,139.16,10.34,-14.31,-25.00,-1.72,-0.76,1.46,1.51
2,5088,6,-0.12,-93.02,1041.38,-133.06,42.72,193.48,-18.73,59.77,-23.30,-2.16,-1.11,1.42,1.53
0,5101,7,-21.48,36.38,1011.72,174.56,-6.10,116.58,13.02,-1.82,-25.35,-1.64,-0.73,1.40,1.52
1,5115,7,-9.89,67.50,1044.80,222.78,-19.53,177.61,10.24,-13.92,-26.32,-0.98,-0.24,1.32,1.47
2,5129,6,-2.08,-132.57,993.77,-195.31,69.58,225.83,-17.55,59.05,-24.18,-1.69,-0.76,1.32,1.51
0,5143,6,-46.88,32.47,1067.99,219.73,15.26,158.08,13.24,-1.65,-25.12,-1.17,-0.35,1.42,1.58
1,5156,7,-9.52,62.87,1095.58,241.09,62.87,252.08,9.29,-12.92,-24.89,-0.56,0.14,1.44,1.63
2,5181,6,-12.94,-102.78,1002.08,-171.51,-80.57,317.38,-17.02,58.07,-25.22,-1.31,-0.45,1.21,1.41
0,5194,6,-19.78,48.34,1062.87,187.99,170.90,238.65,12.74,-0.37,-25.34,-0.80,-0.06,1.42,1.63
1,5209,6,6.35,70.56,1113.28,200.81,211.18,308.84,9.13,-12.51,-26.72,-0.23,0.38,1.56,1.84
2,5222,6,-31.25,-122.92,1033.08,-140.38,-175.17,346.68,-17.55,57.53,-26.04,-0.87,-0.06,1.35,1.61
0,5236,6,8.54,73.49,1053.83,155.64,274.05,285.64,11.99,1.01,-25.59,-0.33,0.33,1.58,1.90
1,5253,5,33.57,127.81,1066.77,178.83,263.67,345.46,9.13,-12.51,-26.72,0.43,0.87,1.71,2.14
2,5265,6,-47.97,-116.09,1103.76,-134.28,-181.27,363.77,-16.99,56.90,-26.57,-0.19,0.46,1.54,1.92
0,5278,6,24.29,117.80,1064.58,190.43,206.30,262.45,12.24,0.66,-25.77,0.51,0.96,1.60,2.07
1,5293,6,28.20,143.68,1083.86,253.30,170.90,307.62,9.41,-12.07,-25.95,1.32,1.58,1.60,2.15
2,5306,5,-47.49,-171.26,1084.96,-227.05,-101.32,339.97,-16.99,56.90,-26.57,0.33,0.92,1.55,2.04
0,5318,6,3.42,98.14,1107.79,277.71,160.52,269.78,12.27,1.50,-26.60,1.02,1.48,1.63,2.17
1,5335,6,27.47,124.63,1117.43,348.51,152.59,347.90,9.56,-11.01,-27.05,1.92,2.25,1.65,2.26
2,5349,6,-46.39,-116.21,1073.97,-319.82,-93.99,375.98,-17.25,56.18,-25.88,0.95,1.53,1.59,2.14
0,5362,5,19.78,69.70,1095.95,353.39,169.07,290.53,12.27,1.50,-26.60,1.56,2.07,1.61,2.22
1,5374,7,36.99,86.67,1115.60,390.01,174.56,344.85,8.46,-9.92,-27.87,2.25,2.69,1.58,2.28
2,5389,6,-57.13,-78.12,1083.98,-324.71,-131.23,372.31,-16.63,54.41,-26.78,1.39,2.03,1.51,2.13
0,5405,6,40.28,65.19,1036.99,328.37,194.70,279.54,11.77,3.13,-27.11,2.05,2.65,1.55,2.26
1,5419,6,46.51,93.75,1071.17,319.82,178.83,317.38,9.20,-9.07,-28.48,2.66,3.18,1.50,2.30
2,5432,6,-53.34,-86.30,1089.97,-226.44,-92.77,325.93,-16.71,53.65,-29.37,1.88,2.61,1.47,2.19
0,5446,6,30.64,64.70,1024.78,233.76,144.65,234.99,12.32,3.86,-28.28,2.30,2.98,1.43,2.21
1,5459,6,39.06,92.65,1047.49,249.63,117.80,285.03,9.20,-9.07,-28.48,2.78,3.38,1.32,2.17
2,5472,6,-44.80,-90.82,1082.40,-192.87,-48.22,307.01,-16.85,52.69,-28.58,2.00,2.84,1.33,2.10
0,5488,6,22.58,51.15,1024.78,205.69,72.02,214.23,11.19,5.00,-27.66,2.38,3.19,1.26,2.06
1,5502,7,29.42,65.06,1076.90,222.17,52.49,267.33,8.96,-8.17,-29.43,2.73,3.51,1.13,1.97
2,5516,5,-37.60,-92.65,1002.69,-172.73,2.44,293.58,-16.85,52.69,-28.58,1.97,2.98,1.20,1.96
0,5528,6,-0.73,27.71,1081.18,225.83,109.86,225.22,11.99,5.25,-29.08,2.22,3.23,1.26,2.01
1,5541,7,5.37,63.48,1083.25,277.10,137.33,288.09,8.11,-8.03,-30.21,2.65,3.61,1.33,2.08
2,5556,6,-16.97,-99.37,905.15,-280.15,-140.99,327.15,-16.50,52.14,-28.82,1.68,2.88,1.13,1.84
0,5572,5,-26.37,39.67,1029.17,372.92,275.27,256.96,11.99,5.25,-29.08,2.25,3.42,1.55,2.21
1,5584,7,-1.59,49.19,992.07,420.53,293.58,314.94,8.62,-6.56,-30.11,2.82,3.96,1.82,2.49
2,5598,6,-25.39,-25.02,961.91,-370.48,-249.02,350.34,-17.38,50.78,-30.11,2.06,3.28,1.48,2.10
0,5612,6,3.42,-0.61,867.07,384.52,300.29,259.40,11.46,6.85,-29.25,2.40,3.66,1.75,2.38
1,5625,7,15.75,6.96,888.18,368.65,242.31,296.63,8.97,-5.21,-30.92,2.73,4.02,1.86,2.54
2,5642,6,-25.76,12.57,994.14,-260.62,-125.73,309.45,-16.96,49.76,-30.10,2.19,3.49,1.64,2.27
0,5655,6,2.32,-50.66,828.86,235.60,145.26,217.90,12.28,8.03,-29.71,2.09,3.53,1.70,2.34
1,5668,7,15.50,-33.33,911.50,184.94,87.28,279.54,8.69,-4.15,-30.36,2.03,3.55,1.62,2.30
2,5683,6,-23.07,0.98,932.01,-80.57,-3.05,302.12,-17.52,49.54,-30.69,1.79,3.30,1.61,2.23
0,5696,6,-16.85,-55.79,921.02,77.51,65.31,222.78,12.59,8.63,-29.86,1.52,3.14,1.65,2.23
1,5709,5,-0.12,-27.34,970.46,93.99,69.58,290.53,8.69,-4.15,-30.36,1.41,3.06,1.61,2.20
2,5725,5,-15.50,-25.76,866.58,-61.04,-61.65,339.36,-17.52,49.54,-30.69,1.11,2.77,1.49,2.03
0,5737,6,-17.82,-55.66,980.83,116.58,172.12,272.22,12.29,8.69,-30.96,0.95,2.68,1.67,2.18
1,5751,6,14.28,-17.09,971.44,166.02,198.97,335.08,9.42,-3.92,-30.48,1.02,2.73,1.75,2.29
2,5765,6,-45.90,32.71,861.57,-150.76,-174.56,356.45,-17.37,49.07,-31.46,0.91,2.50,1.62,2.06
0,5778,5,35.28,-66.28,902.47,205.69,265.50,265.50,12.29,8.69,-30.96,0.80,2.47,1.66,2.18
1,5790,6,65.67,-70.07,877.08,258.79,264.28,308.84,8.87,-3.71,-31.41,0.75,2.51,1.58,2.24
2,5807,6,-93.99,99.98,941.53,-216.06,-171.51,327.15,-17.59,48.46,-31.95,0.79,2.28,1.61,2.06
0,5821,6,88.87,-140.01,782.71,241.09,183.72,231.32,13.04,9.47,-30.31,0.33,2.09,1.28,1.94
1,5834,6,108.03,-169.80,831.67,247.80,68.97,271.00,9.61,-3.06,-30.29,-0.19,1.86,0.77,1.63
2,5848,6,-120.85,161.25,959.72,-175.17,65.92,293.58,-17.33,47.68,-32.18,0.27,1.89,1.29,1.88
0,5862,6,68.24,-243.16,880.74,186.77,-50.05,222.78,13.00,10.60,-30.98,-0.59,1.44,0.84,1.53
1,5878,6,90.21,-196.29,972.66,200.20,-68.97,311.89,8.87,-2.47,-30.87,-1.04,1.20,0.31,1.10
2,5892,6,-102.54,135.25,943.24,-136.11,117.80,359.50,-16.82,46.75,-32.97,-0.57,1.24,0.87,1.40
0,5906,6,70.80,-181.64,989.38,136.11,-34.18,285.03,12.28,10.62,-31.27,-1.08,0.93,0.48,1.09
1,5919,6,80.44,-155.88,1058.23,148.32,-18.92,338.75,8.09,-1.38,-31.82,-1.41,0.71,0.13,0.81
2,5933,6,-92.65,130.13,952.88,-100.10,11.60,368.04,-16.83,46.74,-32.71,-0.89,0.79,0.52,0.95
0,5947,6,48.95,-162.11,1108.52,147.09,119.63,295.41,11.85,11.72,-31.30,-1.22,0.58,0.46,0.92
1,5963,5,69.46,-120.73,1115.48,192.87,164.18,362.55,8.09,-1.38,-31.82,-1.29,0.54,0.41,0.93
2,5976,5,-87.52,97.90,992.55,-167.85,-183.11,388.18,-16.83,46.74,-32.71,-1.00,0.48,0.52,0.81
0,5988,6,65.55,-134.40,1068.48,197.14,260.62,305.18,11.58,12.34,-32.30,-1.19,0.38,0.57,0.94
1,6002,6,86.43,-106.57,1062.01,245.97,289.31,362.55,8.47,-0.51,-31.79,-1.19,0.41,0.58,1.05
2,6016,6,-116.33,57.13,1019.90,-214.84,-236.82,398.56,-16.44,46.12,-32.98,-1.16,0.17,0.69,0.89
0,6032,5,76.54,-115.11,989.62,288.70,269.78,343.02,11.58,12.34,-32.30,-1.12,0.26,0.72,1.02
1,6045,6,102.78,-56.27,945.92,321.04,229.49,402.83,9.19,0.71,-31.80,-0.88,0.47,0.53,0.99
2,6059,6,-125.98,53.22,1102.78,-264.89,-98.88,429.08,-17.32,45.08,-32.29,-0.95,0.14,0.82,1.01
0,6072,6,89.60,-91.19,910.03,271.61,70.80,342.41,12.98,13.94,-31.71,-0.94,0.21,0.47,0.79
1,6086,6,94.24,-73.61,962.89,286.87,-23.19,399.78,9.22,1.65,-32.62,-0.82,0.33,0.01,0.45
2,6099,7,-100.59,15.14,991.33,-236.21,106.20,443.12,-17.32,44.01,-32.96,-1.00,-0.03,0.55,0.72
0,6116,6,40.53,-79.47,977.29,256.96,-48.83,379.64,12.81,14.75,-30.43,-0.86,0.11,0.27,0.45
1,6129,6,58.72,-55.05,1013.31,272.22,-28.08,453.49,8.75,2.54,-32.64,-0.67,0.27,-0.01,0.20
2,6144,6,-84.23,17.70,896.24,-210.57,61.04,497.44,-16.80,43.01,-33.22,-0.81,-0.05,0.44,0.41
0,6157,6,11.60,-103.88,1000.61,225.22,62.87,440.06,12.78,15.70,-32.21,-0.88,-0.06,0.44,0.39
